"datetime","well_ft","tide_ft","rain_in","Well"
Mar 2018,-0.0473694481830417,-0.385959677419355,0.35,"G-3549"
Mar 2018,0.179902997642304,-0.353935483870968,0.24,"F-45"
Mar 2018,0.279577388963661,-1.04371480484522,0.979968,"G-561"
Mar 2018,0.31500134589502,NA,0.155,"G-852"
Mar 2018,0.360263122476447,-0.418444892473118,0.33,"F-179"
Mar 2018,0.681161507402423,-0.418444892473118,0.48,"F-319"
Mar 2018,0.843511440107672,-0.354298387096774,0.17,"G-580A"
Mar 2018,0.941685733512786,-0.283548387096774,0.88,"G-860"
Mar 2018,2.2162597577389,-1.19057873485868,0.75,"G-1260"
Mar 2018,2.69619582772544,-0.892577119784657,0.659988,"G-2147"
Mar 2018,3.867633243607,-0.892577119784657,1.160004,"G-2866"
Apr 2018,-0.192066337041615,-0.939012083333333,3.509928,"G-1220"
Apr 2018,0.169164987843001,-0.721444444444444,4.98,"G-3549"
Apr 2018,0.269693990969087,-0.756344444444444,1.39,"F-179"
Apr 2018,0.273885416666667,-0.939012083333333,2.449944,"G-561"
Apr 2018,0.276591250552364,NA,1.38,"G-852"
Apr 2018,0.604098298020146,-0.756344444444444,2.89,"F-319"
Apr 2018,0.676986111111111,-0.690236111111111,2.52,"G-580A"
Apr 2018,0.809525877040639,-0.641555555555555,5.4,"G-860"
Apr 2018,2.1314375,-1.18877569444444,7.789956,"G-1260"
Apr 2018,3.11076736111111,-0.893479166666667,6.259896,"G-2147"
Apr 2018,3.75188194444444,-0.893479166666667,9.259944,"G-2866"
May 2018,0.30910752688172,-0.803204301075269,10.05,"G-3549"
May 2018,0.636631720430108,-0.928065860215054,7.17,"F-179"
May 2018,0.94835685483871,-0.756922043010753,9.56,"G-860"
May 2018,1.44257123655914,-0.932925537634409,14.879844,"G-561"
May 2018,4.09692271505376,-0.894159543010753,18.159852,"G-2147"
May 2018,4.28664717741936,-1.18933951612903,18.0498,"G-1260"
May 2018,6.11911559139785,-0.894159543010753,18.769644,"G-2866"
Jun 2018,0.349703125,-0.761028011204482,4.69,"G-3549"
Jun 2018,1.0040421686747,-0.763355244755245,4.01,"F-179"
Jun 2018,1.24060471976401,-0.712960893854748,5.76,"G-860"
Jun 2018,1.94555034722222,-0.982306527777778,6.399924,"G-561"
Jun 2018,6.42310243055556,-1.18784236111111,5.089836,"G-1260"
Jun 2018,9.359171875,-0.892723472222222,5.8599,"G-2866"
